!SESSION 2022-12-22 11:34:20.153 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-12-22 11:34:25.496
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.797
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.799
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.811
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.813
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.813
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.827
!MESSAGE XSCT Command: [setws C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.918
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.918
!MESSAGE XSCT command with result: [setws C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.918
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.920
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 11:34:32.557
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:37.806
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:46.406
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:46.420
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:46.421
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Result: [null, {"device": "xczu48dr",

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:26.822
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:26.822
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:26.826
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 17:09:26.826
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:26.828
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:26.829
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-12-22 17:09:27.896
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:48.942
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:48.946
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:48.946
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:48.948
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 17:09:48.949
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:48.950
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:09:48.952
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-12-22 17:09:49.301
!MESSAGE Build step failed, canceling full build chain.

!ENTRY org.eclipse.launchbar.core 2 0 2022-12-22 17:10:10.866
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-12-22 17:10:10.866
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-12-22 17:10:10.866
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:12.496
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:12.500
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:12.501
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:12.503
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 17:10:12.503
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:12.504
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:12.506
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-12-22 17:10:12.735
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:15.717
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:15.721
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:15.722
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:15.724
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 17:10:15.725
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:15.726
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:10:15.728
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-12-22 17:10:15.953
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:10.261
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:10.266
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:10.266
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:10.268
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 17:12:10.269
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:10.270
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:10.271
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:15.129
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:15.133
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:15.134
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:15.136
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 17:12:15.136
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:15.138
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:15.140
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:18.400
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:18.405
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:18.405
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:18.408
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 17:12:18.408
!MESSAGE Generating MD5 hash for file: C:\Users\zty\Desktop\xilinx_project\project_image\vitis_image\design_sgbm_wrapper\export\design_sgbm_wrapper\sw\design_sgbm_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:18.410
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:12:18.411
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/sw/design_sgbm_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-78: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:13:05.387
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa psu_pmu_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:13:05.389
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa psu_pmu_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:13:05.389
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa psu_pmu_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 17:13:05.391
